BA2040R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2040R_Aligned.sortedByCoord.out.bam
BA2041R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2041R_Aligned.sortedByCoord.out.bam
BA2044R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2044R_Aligned.sortedByCoord.out.bam
BA2046R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2046R_Aligned.sortedByCoord.out.bam
BA2047R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2047R_Aligned.sortedByCoord.out.bam
BA2050R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2050R_Aligned.sortedByCoord.out.bam
BA2051R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2051R_Aligned.sortedByCoord.out.bam
BA2052R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2052R_Aligned.sortedByCoord.out.bam
BA2053R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2053R_Aligned.sortedByCoord.out.bam
BA2054R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2054R_Aligned.sortedByCoord.out.bam
BA2055R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2055R_Aligned.sortedByCoord.out.bam
BA2057R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2057R_Aligned.sortedByCoord.out.bam
BA2063R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2063R_Aligned.sortedByCoord.out.bam
BA2065R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2065R_Aligned.sortedByCoord.out.bam
BA2066R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2066R_Aligned.sortedByCoord.out.bam
BA2068R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2068R_Aligned.sortedByCoord.out.bam
BA2069R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2069R_Aligned.sortedByCoord.out.bam
BA2072R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2072R_Aligned.sortedByCoord.out.bam
BA2079R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2079R_Aligned.sortedByCoord.out.bam
BA2080R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2080R_Aligned.sortedByCoord.out.bam
BA2081R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2081R_Aligned.sortedByCoord.out.bam
BA2082R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2082R_Aligned.sortedByCoord.out.bam
BA2087R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2087R_Aligned.sortedByCoord.out.bam
BA2088R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2088R_Aligned.sortedByCoord.out.bam
BA2089R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2089R_Aligned.sortedByCoord.out.bam
BA2093R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2093R_Aligned.sortedByCoord.out.bam
BA2094R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2094R_Aligned.sortedByCoord.out.bam
BA2095R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2095R_Aligned.sortedByCoord.out.bam
BA2096R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2096R_Aligned.sortedByCoord.out.bam
BA2097R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2097R_Aligned.sortedByCoord.out.bam
BA2098R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2098R_Aligned.sortedByCoord.out.bam
BA2100R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2100R_Aligned.sortedByCoord.out.bam
BA2101R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2101R_Aligned.sortedByCoord.out.bam
BA2104R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2104R_Aligned.sortedByCoord.out.bam
BA2106R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2106R_Aligned.sortedByCoord.out.bam
BA2109R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2109R_Aligned.sortedByCoord.out.bam
BA2110R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2110R_Aligned.sortedByCoord.out.bam
BA2111R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2111R_Aligned.sortedByCoord.out.bam
BA2113R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2113R_Aligned.sortedByCoord.out.bam
BA2116R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2116R_Aligned.sortedByCoord.out.bam
BA2121R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2121R_Aligned.sortedByCoord.out.bam
BA2122R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2122R_Aligned.sortedByCoord.out.bam
BA2123R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2123R_Aligned.sortedByCoord.out.bam
BA2124R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2124R_Aligned.sortedByCoord.out.bam
BA2125R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2125R_Aligned.sortedByCoord.out.bam
BA2132R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2132R_Aligned.sortedByCoord.out.bam
BA2133R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2133R_Aligned.sortedByCoord.out.bam
BA2134R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2134R_Aligned.sortedByCoord.out.bam
BA2135R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2135R_Aligned.sortedByCoord.out.bam
BA2139R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2139R_Aligned.sortedByCoord.out.bam
BA2143R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2143R_Aligned.sortedByCoord.out.bam
BA2148R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2148R_Aligned.sortedByCoord.out.bam
BA2152R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2152R_Aligned.sortedByCoord.out.bam
BA2153R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2153R_Aligned.sortedByCoord.out.bam
BA2155R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2155R_Aligned.sortedByCoord.out.bam
BA2156R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2156R_Aligned.sortedByCoord.out.bam
BA2160R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2160R_Aligned.sortedByCoord.out.bam
BA2162R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2162R_Aligned.sortedByCoord.out.bam
BA2163R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2163R_Aligned.sortedByCoord.out.bam
BA2168R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2168R_Aligned.sortedByCoord.out.bam
BA2169R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2169R_Aligned.sortedByCoord.out.bam
BA2171R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2171R_Aligned.sortedByCoord.out.bam
BA2172R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2172R_Aligned.sortedByCoord.out.bam
BA2174R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2174R_Aligned.sortedByCoord.out.bam
BA2175R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2175R_Aligned.sortedByCoord.out.bam
BA2182R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2182R_Aligned.sortedByCoord.out.bam
BA2184R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2184R_Aligned.sortedByCoord.out.bam
BA2195R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2195R_Aligned.sortedByCoord.out.bam
BA2198R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2198R_Aligned.sortedByCoord.out.bam
BA2200R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2200R_Aligned.sortedByCoord.out.bam
BA2201R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2201R_Aligned.sortedByCoord.out.bam
BA2209R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2209R_Aligned.sortedByCoord.out.bam
BA2211R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2211R_Aligned.sortedByCoord.out.bam
BA2212R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2212R_Aligned.sortedByCoord.out.bam
BA2217R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2217R_Aligned.sortedByCoord.out.bam
BA2218R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2218R_Aligned.sortedByCoord.out.bam
BA2220R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2220R_Aligned.sortedByCoord.out.bam
BA2221R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2221R_Aligned.sortedByCoord.out.bam
BA2224R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2224R_Aligned.sortedByCoord.out.bam
BA2226R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2226R_Aligned.sortedByCoord.out.bam
BA2227R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2227R_Aligned.sortedByCoord.out.bam
BA2228R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2228R_Aligned.sortedByCoord.out.bam
BA2229R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2229R_Aligned.sortedByCoord.out.bam
BA2233R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2233R_Aligned.sortedByCoord.out.bam
BA2234R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2234R_Aligned.sortedByCoord.out.bam
BA2235R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2235R_Aligned.sortedByCoord.out.bam
BA2236R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2236R_Aligned.sortedByCoord.out.bam
BA2239R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2239R_Aligned.sortedByCoord.out.bam
BA2240R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2240R_Aligned.sortedByCoord.out.bam
BA2242R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2242R_Aligned.sortedByCoord.out.bam
BA2244R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2244R_Aligned.sortedByCoord.out.bam
BA2245R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2245R_Aligned.sortedByCoord.out.bam
BA2248R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2248R_Aligned.sortedByCoord.out.bam
BA2249R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2249R_Aligned.sortedByCoord.out.bam
BA2251R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2251R_Aligned.sortedByCoord.out.bam
BA2256R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2256R_Aligned.sortedByCoord.out.bam
BA2260R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2260R_Aligned.sortedByCoord.out.bam
BA2261R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2261R_Aligned.sortedByCoord.out.bam
BA2269R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2269R_Aligned.sortedByCoord.out.bam
BA2271R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2271R_Aligned.sortedByCoord.out.bam
BA2272R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2272R_Aligned.sortedByCoord.out.bam
BA2273R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2273R_Aligned.sortedByCoord.out.bam
BA2275R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2275R_Aligned.sortedByCoord.out.bam
BA2276R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2276R_Aligned.sortedByCoord.out.bam
BA2277R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2277R_Aligned.sortedByCoord.out.bam
BA2280R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2280R_Aligned.sortedByCoord.out.bam
BA2281R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2281R_Aligned.sortedByCoord.out.bam
BA2282R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2282R_Aligned.sortedByCoord.out.bam
BA2283R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2283R_Aligned.sortedByCoord.out.bam
BA2286R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2286R_Aligned.sortedByCoord.out.bam
BA2288R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2288R_Aligned.sortedByCoord.out.bam
BA2292R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2292R_Aligned.sortedByCoord.out.bam
BA2294R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2294R_Aligned.sortedByCoord.out.bam
BA2296R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2296R_Aligned.sortedByCoord.out.bam
BA2300R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2300R_Aligned.sortedByCoord.out.bam
BA2301R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2301R_Aligned.sortedByCoord.out.bam
BA2302R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2302R_Aligned.sortedByCoord.out.bam
BA2303R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2303R_Aligned.sortedByCoord.out.bam
BA2304R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2304R_Aligned.sortedByCoord.out.bam
BA2306R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2306R_Aligned.sortedByCoord.out.bam
BA2308R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2308R_Aligned.sortedByCoord.out.bam
BA2309R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2309R_Aligned.sortedByCoord.out.bam
BA2311R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2311R_Aligned.sortedByCoord.out.bam
BA2312R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2312R_Aligned.sortedByCoord.out.bam
BA2316R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2316R_Aligned.sortedByCoord.out.bam
BA2322R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2322R_Aligned.sortedByCoord.out.bam
BA2325R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2325R_Aligned.sortedByCoord.out.bam
BA2326R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2326R_Aligned.sortedByCoord.out.bam
BA2329R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2329R_Aligned.sortedByCoord.out.bam
BA2334R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2334R_Aligned.sortedByCoord.out.bam
BA2339R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2339R_Aligned.sortedByCoord.out.bam
BA2341R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2341R_Aligned.sortedByCoord.out.bam
BA2344R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2344R_Aligned.sortedByCoord.out.bam
BA2347R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2347R_Aligned.sortedByCoord.out.bam
BA2348R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2348R_Aligned.sortedByCoord.out.bam
BA2350R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2350R_Aligned.sortedByCoord.out.bam
BA2353R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2353R_Aligned.sortedByCoord.out.bam
BA2354R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2354R_Aligned.sortedByCoord.out.bam
BA2355R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2355R_Aligned.sortedByCoord.out.bam
BA2357R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2357R_Aligned.sortedByCoord.out.bam
BA2360R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2360R_Aligned.sortedByCoord.out.bam
BA2361R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2361R_Aligned.sortedByCoord.out.bam
BA2363R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2363R_Aligned.sortedByCoord.out.bam
BA2369R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2369R_Aligned.sortedByCoord.out.bam
BA2374R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2374R_Aligned.sortedByCoord.out.bam
BA2375R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2375R_Aligned.sortedByCoord.out.bam
BA2376R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2376R_Aligned.sortedByCoord.out.bam
BA2377R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2377R_Aligned.sortedByCoord.out.bam
BA2379R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2379R_Aligned.sortedByCoord.out.bam
BA2381R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2381R_Aligned.sortedByCoord.out.bam
BA2385R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2385R_Aligned.sortedByCoord.out.bam
BA2386R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2386R_Aligned.sortedByCoord.out.bam
BA2387R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2387R_Aligned.sortedByCoord.out.bam
BA2390R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2390R_Aligned.sortedByCoord.out.bam
BA2392R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2392R_Aligned.sortedByCoord.out.bam
BA2394R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2394R_Aligned.sortedByCoord.out.bam
BA2399R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2399R_Aligned.sortedByCoord.out.bam
BA2400R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2400R_Aligned.sortedByCoord.out.bam
BA2402R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2402R_Aligned.sortedByCoord.out.bam
BA2405R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2405R_Aligned.sortedByCoord.out.bam
BA2406R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2406R_Aligned.sortedByCoord.out.bam
BA2409R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2409R_Aligned.sortedByCoord.out.bam
BA2410R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2410R_Aligned.sortedByCoord.out.bam
BA2412R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2412R_Aligned.sortedByCoord.out.bam
BA2413R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2413R_Aligned.sortedByCoord.out.bam
BA2414R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2414R_Aligned.sortedByCoord.out.bam
BA2415R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2415R_Aligned.sortedByCoord.out.bam
BA2417R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2417R_Aligned.sortedByCoord.out.bam
BA2418R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2418R_Aligned.sortedByCoord.out.bam
BA2420R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2420R_Aligned.sortedByCoord.out.bam
BA2421R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2421R_Aligned.sortedByCoord.out.bam
BA2423R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2423R_Aligned.sortedByCoord.out.bam
BA2425R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2425R_Aligned.sortedByCoord.out.bam
BA2426R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2426R_Aligned.sortedByCoord.out.bam
BA2427R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2427R_Aligned.sortedByCoord.out.bam
BA2429R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2429R_Aligned.sortedByCoord.out.bam
BA2430R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2430R_Aligned.sortedByCoord.out.bam
BA2437R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2437R_Aligned.sortedByCoord.out.bam
BA2440R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2440R_Aligned.sortedByCoord.out.bam
BA2441R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2441R_Aligned.sortedByCoord.out.bam
BA2442R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2442R_Aligned.sortedByCoord.out.bam
BA2446R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2446R_Aligned.sortedByCoord.out.bam
BA2448R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2448R_Aligned.sortedByCoord.out.bam
BA2449R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2449R_Aligned.sortedByCoord.out.bam
BA2450R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2450R_Aligned.sortedByCoord.out.bam
BA2452R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2452R_Aligned.sortedByCoord.out.bam
BA2454R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2454R_Aligned.sortedByCoord.out.bam
BA2455R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2455R_Aligned.sortedByCoord.out.bam
BA2456R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2456R_Aligned.sortedByCoord.out.bam
BA2459R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2459R_Aligned.sortedByCoord.out.bam
BA2461R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2461R_Aligned.sortedByCoord.out.bam
BA2463R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2463R_Aligned.sortedByCoord.out.bam
BA2464R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2464R_Aligned.sortedByCoord.out.bam
BA2469R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2469R_Aligned.sortedByCoord.out.bam
BA2470R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2470R_Aligned.sortedByCoord.out.bam
BA2472R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2472R_Aligned.sortedByCoord.out.bam
BA2473R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2473R_Aligned.sortedByCoord.out.bam
BA2474R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2474R_Aligned.sortedByCoord.out.bam
BA2477R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2477R_Aligned.sortedByCoord.out.bam
BA2479R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2479R_Aligned.sortedByCoord.out.bam
BA2480R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2480R_Aligned.sortedByCoord.out.bam
BA2481R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2481R_Aligned.sortedByCoord.out.bam
BA2482R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2482R_Aligned.sortedByCoord.out.bam
BA2483R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2483R_Aligned.sortedByCoord.out.bam
BA2485R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2485R_Aligned.sortedByCoord.out.bam
BA2488R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2488R_Aligned.sortedByCoord.out.bam
BA2489R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2489R_Aligned.sortedByCoord.out.bam
BA2492R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2492R_Aligned.sortedByCoord.out.bam
BA2494R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2494R_Aligned.sortedByCoord.out.bam
BA2496R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2496R_Aligned.sortedByCoord.out.bam
BA2497R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2497R_Aligned.sortedByCoord.out.bam
BA2499R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2499R_Aligned.sortedByCoord.out.bam
BA2500R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2500R_Aligned.sortedByCoord.out.bam
BA2501R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2501R_Aligned.sortedByCoord.out.bam
BA2502R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2502R_Aligned.sortedByCoord.out.bam
BA2505R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2505R_Aligned.sortedByCoord.out.bam
BA2506R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2506R_Aligned.sortedByCoord.out.bam
BA2507R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2507R_Aligned.sortedByCoord.out.bam
BA2510R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2510R_Aligned.sortedByCoord.out.bam
BA2511R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2511R_Aligned.sortedByCoord.out.bam
BA2512R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2512R_Aligned.sortedByCoord.out.bam
BA2514R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2514R_Aligned.sortedByCoord.out.bam
